Gene,CTCF,EOMES,FOXA1,FOXA2,GATA4,GATA6,HNF1B,HNF4A,KLF5,NANOG,OTX2,POU5F1,PRDM1,SMAD2,SMAD4,SOX17,SOX2,SP1,SRF,STAT3,TCF4,THAP11
STEAP2,0.8095987411487018,,,,,,,,,0.9737739312877001,,,,,,,,,1.0,,,
STK31,,,,,,,,,,,,,,,,,,,1.0,,,
STK32B,1.0,,,,,,,,,,,,,,,,,,0.9178590355060944,,,
STMN2,,,,,,,,,,,,,,,,,,,1.0,0.7959450621321125,,
STX11,,,,,,,,,1.0,,,,,,,,,,,,,
STXBP6,0.9183976261127597,,1.0,,,,,,,,,,,,,,,,0.8056379821958457,,0.9462166172106825,
SULF1,,,,,,,,,,,1.0,,,,,,,,,,,
SULF2,1.0,,,,,,,,,,,,,,,,,,,,,
SULT2A1,,,,,,,,,,,,,,,,,,,,,,1.0
SUSD2,,,,,,,,,,,,,,,,,,1.0,,,,
SVOP,0.9036357218496293,,,,,,,,,,,,,,,,,,,,,1.0
SYK,,,,,,,,,,,,,,,,,,,1.0,,,
SYN3,1.0,0.6413597733711047,,0.8753541076487252,,,,,,,,,,,,,,,0.9592067988668554,,,
SYNE1,1.0,,,0.8759370314842579,,,,,,,,,,,,,,,0.846326836581709,,0.9823838080959519,
SYNE3,1.0,,,,,,,,,,,,,,,,,,,,,
SYNPO2,,,,,,,,,,,,,,,,,,,1.0,,,
SYNPR,,,1.0,,,,,,,,,,,,,,,,,,,
SYT12,1.0,,,,,,,,,,,,,,,,,,,,,
SYT13,1.0,,,,,,,,,,,,,,,,,,0.956821722679724,,,
SYT16,,,,1.0,,,,,,,,,,,,0.8502089360334298,,,,,,
SYT17,0.9960362400906003,,,,,,,,,,,,,,,,,,1.0,,,
SYT2,,,,,,,,,,,,,,,,,,,1.0,,,
TAC1,0.9549430161675059,,,,,,,,,,,,,,,,,,1.0,,,
TAC3,1.0,,,,,,,,,,,,,,,,,,,,,
TACR1,,,,,,,,,,,,,,,,,,,1.0,,,
TACR3,,,,1.0,,,,,,,,,,,,,,,,,,
TAFA4,1.0,,,,,,,,,,,,,,,,,,0.7217687074829932,,,
TAGLN,,,,,,,,,,,,,,,,,,,,,,1.0
TAGLN2,0.9788583509513743,,,,,,,,,,,,,,,,,,1.0,,,
TAP1,1.0,,,,,,,,,,,,,,,,,,,,,
TAP2,0.8120279720279721,,,,,,,,,,,,,,,,,,1.0,,,
TBC1D12,1.0,,,,,,,,,,,,,,,,,,,,,
TBC1D9,,,,1.0,,,,,,0.9111949685534592,,,,,,,,,0.9854088050314465,,,
TBXAS1,1.0,,,,,,,,,,,,,,,,,,0.9183836235544329,,,
TCERG1L,1.0,,,,,,,,,,,,,,,,,,,,,
TCL1A,,,,,,,,1.0,,,,,,,,,,,,,,
TDRD5,0.8068709377901578,,,0.8351903435468895,1.0,,,,,,,,,,,,,,,,,
TDRD7,,,,,,,,,,0.9728890144027111,,,,,,,,,1.0,,,
TENM2,,,,,,,,,,,,,,,,,,,,,,
TENM4,,,,,,,,,,,,,,,,,,,1.0,,,
TESC,0.5770893371757925,,,,,,,,,,,,,,,,,,1.0,,,
TESPA1,0.9414789422135162,,,,,,,,,,,,,,,,,,1.0,,,
TEX101,,,,,,,,,,0.7797956867196368,,,,,,,,,1.0,,,
TEX15,1.0,,,,,,,,,,,,,,,,,,,,,0.8856592540710909
TGFA,0.7870897748847301,,,,,,,,,,,,,,,,,,0.7355573637103335,,,1.0
THY1,,,,,,,,,,1.0,,,,,,,,,,,,
TICAM1,0.6191803735712296,,,,,,,,,,,,,,,,,,1.0,,,0.7343183718985224
TIE1,0.7506775067750676,,,,,,,,,,,,,,,,,,1.0,,,0.6619857107661985
TIMP3,0.9245225826007881,,,,,,,,,,,,,,,,,,1.0,,0.6532282509851469,
TIMP4,1.0,,,,,,,,,,,,,,,,,,,,,
TIPARP,1.0,,,,,,,,,,,,,,,,,,,,,
TLCD3B,1.0,,,,,,,,,,,,,,,,,,0.8101443464314354,,,
TLCD4,,,,,,,,,,0.6132629107981221,,1.0,,,,,,,,,0.9577464788732394,
TLE2,0.9731434384537132,,,,,,,,,,,,,,,,,,1.0,,,
TLE6,,,,,,,,,,0.8155696625459405,,,,,,,,,1.0,,0.9027731373204143,
TLR3,,,,,,,,,1.0,,,,,,,,,,,,,
TMC1,0.8944288984991098,,,,,,,,,,,,,,,,,,1.0,,,
TMC7,1.0,,,,,0.6515687662184477,,,,,,,,,,,,,0.9322953526775183,,,
TMEFF2,,,,,,,,,,,,,,,,,,,,,1.0,
TMEM106A,,,,,,,,,,,,,,1.0,,,,,0.7973174366616991,,,
TMEM114,,,,,,,,,,1.0,,,,,,,,,,,0.9991511035653651,
TMEM132C,0.9965205288796103,,,,,,,,,,,,,,,,,,1.0,,,
TMEM135,,,,,,,,,,,,,,,,,,,,,1.0,
TMEM14B,,,,,,,,,,,,,,,,,,,,1.0,,
TMEM150C,,,,,,,,,,1.0,,,,,,,,,,,,
TMEM151B,0.6779056573188523,,,,,,,,,,,,,,,,,,1.0,,,
TMEM158,,,,,,,,,,,,,,,,,,,1.0,,,
TMEM163,,,,,,,,,,,,,,,,,,,1.0,,,
TMEM171,,,0.7240829346092504,0.9385964912280703,,,,,,,,,,,,,,,1.0,,,
TMEM178B,,,,,,,,,,,,,,,,,,,1.0,,,
TMEM191B,0.6137239784117192,,,,,,,,,,,,,,,,,,1.0,,0.8234387047031612,0.8045489591364687
TMEM200B,0.9322916666666666,,,,,,,,,,,,,,,,,,1.0,,,
TMEM253,,,,,,,,,,,,,,,,,,,,,1.0,0.9624607479303455
TMEM26,1.0,,,,,,,,,,,,,,,,,,0.9845320959010054,,,
TMEM86A,1.0,,,,,,,,,,,,,,,,,,,,,
TMOD1,0.8145854833161333,,,,,,,,,0.7272101823185414,,,,,,,,,1.0,,0.6701066391468868,
TNC,1.0,,0.9302902979373567,,,,,,,,,,,,,,,,,,,
TNFRSF10C,1.0,,,,,,,,,,,,,,,,,,0.9046511627906978,0.9872093023255815,,
TNFRSF11B,,,,,,,,,,,1.0,,,,,,,,,,,
TNFRSF1B,0.8847289109833775,,,,,,,,,,,,,,,,,,1.0,,,
TNFRSF21,,,1.0,,,,,,,,,,,,,,,,,,,
TNFRSF8,1.0,,,,,,,,,,,,,,,,,,0.8614819759679573,,,
TNFSF11,1.0,,,,,,,,,,,,,,,,,,,,,
TNN,,,,,,,,,,,,,,,,,,,1.0,,,
TNNC2,1.0,,0.9061624649859944,,,,,,,,,,,,,,,,0.6298519407763106,,,
TNNT2,1.0,,,,,,,,,,,,,,,,,,0.8928865131578948,,,
TNR,,,,,,,,,,,,,,,,,,,1.0,,,
TNRC18,0.8575070821529746,,,,,,,,,,,,,,,,,,1.0,,,
TOM1L2,0.9061058845231507,,,0.7498616491422246,,,,,,,,0.6364139457664637,,,,,,,1.0,,,
TP53INP2,,,,,,,,,,,,,,,,,,,1.0,,,
TP53TG5,0.8585218702865762,,,,,,,,,,,,,,,,,,1.0,,,
TPK1,1.0,,,,,,,,,,,,,,,,,,0.9364548494983278,,,
TPO,0.9364919354838709,,,,,,,,,,,,,,,,,,1.0,,,
TRABD2B,0.7985267768265977,,,,,,,,,,,,,,,,,,1.0,,,
TRDN,1.0,,,,,,,,,,,,,,,,,,,,,
TREML2,1.0,,,,,,,,,,,,,,,,,,,,,
TRH,1.0,,,,,,,,,,,,,,,,,,,,,
TRIB2,,,,1.0,,,,,,,,,,,,,,,,,,
TRIM14,0.8988467874794072,,,,,,,,,,,,,,,,,,1.0,,,
TRIM22,1.0,,,,,,,,,,,,,,,,,,,,,
TRIM73,0.8506959088991988,,,,,,,,,0.9919865035849853,,,,,,,,,0.9995782370307889,,1.0,
TRIM9,,,,,,,,,,0.8098909864397767,,,,,,,,,1.0,,,
TRMT44,,,,,,,,,,,,,,,,,,,,1.0,,
TRMT9B,,0.8016717325227963,1.0,,,,,,,,,,,,,,,,0.9278115501519757,,,
TRPA1,1.0,,0.9158723580605057,0.8773311230832989,,,,,,0.8201409034397017,,,,,,,,,0.8752590136759222,,,
TRPM2,,,1.0,,,,,,,,,,,,,,,,,,,
TRPM3,,,,,,,,,,,,,,,,,,,1.0,,,
TRPM6,1.0,,,,,,,,,,,,,,,,,,0.9997334754797441,,,
TRPV3,0.8873061095283318,,,,,,,,,,,,,,,,,,,,0.8037353592909148,1.0
TSKU,1.0,,,,,,,,,,,,,,,,,,0.9780447390223695,0.9123860811930407,,
TSPAN11,,,,,,,,,,,,,,,0.7157142857142856,,,,1.0,,0.7928571428571429,
TSPAN5,1.0,,,,,,,,,,,,,,,,,,,,,
TSPAN8,1.0,,,0.720034742327736,,,,,,,,,,,,,,,,,,
TTBK1,,,,,,,,,,,,,,,,,,,1.0,,,
TTC22,1.0,,,,,,,,,,,,,,,,,,,,,
TTLL6,1.0,,,,,,,,,,,,,,,0.6555731642894875,,,,,,
TTN,,,,,,,,,,0.8760330578512397,,,,,,1.0,,,0.8880022798518097,,0.9586776859504134,
TTPA,0.6472361809045226,,,,,,,,,,,,,,,,,,1.0,,,
TTYH1,0.9913398692810457,,,,,,,,,,,,,,,,,,1.0,,,
TUBA4A,1.0,,,,,,,,,,,,,,,,,,,,,
UBE2L6,0.9551254480286738,,1.0,0.6801433691756272,,,,,,,,,,,,,,,0.9716129032258065,,,
UBE2QL1,,,,1.0,,,,,,,,,,,,,,,0.9217347956131606,,,
UCMA,0.6902460456942002,,,,,,,,,,,,,,,,,,1.0,0.7398945518453426,,
UGP2,,,,,,,,,,1.0,,,,,,,,,,,,
UGT8,0.8680497925311204,,0.9383125864453666,,,,,,,,,,,,,,,,1.0,,,
UNC13A,0.7940384270066438,,,,,,,,,,,,,,,,,0.8498832824564553,1.0,,,
UNC13C,1.0,,,0.8082682291666667,,,,,,,,,,,,,,,0.71875,,0.607421875,
UNC50,,,,,,,,,,,,,,,,1.0,,0.7128386336866902,,,,
UNC79,1.0,,,,,,,,,,,,,,,,,,0.9125083166999334,,,
UPK1B,,,,,,,,,,,,,,,,1.0,,,,,,
UPK3B,,,1.0,,,,,,,,,,,,,,,,,,,
USH1G,,,1.0,,,,,,,,,,,,,,,,,,,
USP2,1.0,,,,,,,,,,,,,,,,,,0.7963980463980465,,,
VAMP5,,,,,,,,,,,,,,,,,,,,,,1.0
VANGL1,1.0,,,,,,,,,,,,,,,,,,,,,
VASH2,1.0,,,,,,,,,,,,,,,,,,,,,
VCAM1,,,1.0,,,,,,,,,,,,,,,,,,,
VIL1,,,,,,,,,,,,,,,,,,,,,1.0,
VSTM1,,,,,,,,,,,,,,,,,,,,,,1.0
VSTM2B,,,,,,,,,,,,,,,,,,,1.0,,,
VWA3B,,,,,,,,,,,,,,,,,,,1.0,,,
VWA5B1,1.0,,,,,,,,,,,,,,,,,,,,,
VWDE,1.0,,,,,,,,,0.7207615593834996,,,,,,,,,0.9848141432456935,,,
VWF,,,,,,,,,,,,,,,,,,,1.0,,,
WDR86,0.698903290129611,,,,,,,,,,,,,,,,,,1.0,,,
WDR93,0.9709302325581395,,,,,,,,,,,,,,,,,,1.0,,,
WFDC2,1.0,,,,,,,,,,,,,,,,,,,,,
WIF1,,,,,,,,,,,,,,,,,,,1.0,,,
WLS,0.9877580071174378,,,,,,,,,,,,,,,,,,1.0,,,
WNT3,,,,,,,,,,,,,,,,,,,,,1.0,
WNT5A,0.9359999999999999,,,,,,,,,,,,,,,,,,1.0,,,
WNT8A,1.0,,,,,,,,,,,,,,,,,,,,,
WSCD1,,,,,,,,,,1.0,,,,,,,,,,,,
YPEL2,,,,0.8103492225337754,,,,,,1.0,,,,,,,,,,,,
YPEL5,1.0,,,,,,,,,,,,,,,,,,0.9799838253133845,,,
ZDHHC14,0.9668700959023538,,,,,,,,,1.0,,,,,,,,,0.8700959023539668,,,
ZDHHC2,0.9701762313601446,,,,,,,,,,,,,,,,,,1.0,,,
ZNF365,1.0,,,,,,,,,,,,,,,,,,,,,
ZNF385C,,,,,,,,,,,,,,,,,,,1.0,,,
ZNF703,,,,,,,0.8251666013328106,,,,,,,,,,,,,,,1.0
ZSWIM5,1.0,,,,,,,,,,,,,,,,,0.9638470451911936,0.9156431054461184,,,
